Date,Close/Last,Open,High,Low
4/10/2021,2145.29,2143.2,2157.01,2123.76
4/9/2021,2143.07,2072.65,2145.32,2058.23
4/8/2021,2075.85,1997.74,2097.6,2070.14
4/7/2021,1992.68,2104.49,1994.32,1951.83
4/6/2021,2104.03,2114.96,2128.25,2082.07
4/5/2021,2121.24,2029.49,2150.78,2108.81
4/4/2021,2032.56,2016.56,2083.73,2031.45
4/3/2021,2008.59,2092.44,2023.85,1982
4/2/2021,2092.19,1995.4,2137.68,2084.03
4/1/2021,1993.19,1925.82,2010.3,1949.99
3/31/2021,1917.44,1839.94,1944.08,1914.09
3/30/2021,1819.79,1793.72,1861.85,1817.09
3/29/2021,1796.9,1694.6,1827.16,1788.6
3/28/2021,1698.17,1706.73,1700.97,1678.38
3/27/2021,1712.37,1696.01,1716.12,1701.26
3/26/2021,1694.38,1612.97,1717.19,1687.49
3/25/2021,1620.25,1570.57,1628.28,1586.36
3/24/2021,1572.02,1679.82,1597.09,1550.11
3/23/2021,1678.98,1700.94,1685.04,1652.07
3/22/2021,1697.77,1783.57,1712.43,1668.86
3/21/2021,1781.34,1786.73,1786,1754.21
3/20/2021,1784.54,1833.17,1815.85,1776.42
3/19/2021,1828,1779.84,1835.31,1801.6
3/18/2021,1782.3,1834.11,1848.88,1735.42
3/17/2021,1835.14,1766.07,1849.23,1812.94
3/16/2021,1766.73,1749.34,1811.93,1763.65
3/15/2021,1747.84,1883.93,1803.06,1715.97
3/14/2021,1885.23,1911.09,1890.59,1843.41
3/13/2021,1903.82,1771.54,1932.36,1890.05
3/12/2021,1755.68,1804.91,1767.3,1730.46
3/11/2021,1804.89,1800.28,1841.19,1797.03
3/10/2021,1798.94,1793.22,1816.29,1764.46
3/9/2021,1791.89,1836.52,1875.98,1759.5
3/8/2021,1843.43,1728.08,1858.77,1809.09
3/7/2021,1726.71,1658.18,1751.92,1710.67
3/6/2021,1657.64,1529.67,1685.08,1639.66
3/5/2021,1528.31,1467.96,1548.06,1521.6
3/4/2021,1483.07,1536.46,1540.66,1447.45
3/3/2021,1543.9,1540.21,1623.73,1535.9
3/2/2021,1543.85,1576.03,1547,1477.72
3/1/2021,1568.58,1440.72,1602.13,1515.22
2/28/2021,1444.09,1368.4,1455.37,1411.55
2/27/2021,1385.91,1502.21,1467.76,1367.31
2/26/2021,1503.8,1503.15,1515.83,1439.84
2/25/2021,1508.01,1589.77,1526.62,1449.19
2/24/2021,1595.49,1643.15,1655.45,1588.7
2/23/2021,1636.05,1632.56,1652.01,1505.79
2/22/2021,1609.62,1864.79,1781.44,1609.62
2/21/2021,1857.91,1944.76,1935.04,1837.22
2/20/2021,1937.85,2021.73,1954.82,1885.7
2/19/2021,2025.19,1903.83,2040.79,1924.17
2/18/2021,1904.01,1901.06,1951.26,1892.7
2/17/2021,1898.89,1738.69,1916.3,1849.05
2/16/2021,1740.05,1812.81,1785.72,1734.15
2/15/2021,1811.57,1722.58,1827.07,1746.05
2/14/2021,1710.87,1815.38,1811.64,1661.09
2/13/2021,1812.56,1863.1,1843.13,1803.1
2/12/2021,1859.33,1750.21,1871.36,1840.72
2/11/2021,1745.83,1722.42,1806.86,1741.04
2/10/2021,1722.27,1787.5,1746.32,1704.97
2/9/2021,1787.21,1735.72,1824,1760.05
2/8/2021,1739.05,1618.84,1765.88,1711.4
2/7/2021,1615.97,1606.98,1629.25,1566.43
2/6/2021,1588.25,1672.02,1692.29,1588.25
2/5/2021,1680.93,1635.47,1742.9,1651.54
2/4/2021,1634.08,1661.46,1651.61,1589.28
2/3/2021,1659.29,1552.97,1693.64,1635.72
2/2/2021,1554.28,1381.14,1560.3,1510.27
2/1/2021,1381.97,1315.29,1410.06,1361.63
1/31/2021,1318.04,1361.22,1329.6,1272.09
1/30/2021,1357.97,1343.06,1380.04,1352.46
1/29/2021,1346.21,1306.37,1405.78,1327.66
1/28/2021,1305.36,1283.04,1373.56,1288.26
1/27/2021,1279.75,1311.55,1291.83,1221.15
1/26/2021,1306.99,1341.04,1372.31,1299.62
1/25/2021,1330.64,1423.2,1377.94,1299.52
1/24/2021,1416.87,1320.61,1474.68,1386.17
1/23/2021,1314.48,1248.22,1315.63,1222.14
1/22/2021,1246.4,1158.45,1250.31,1207.41
1/21/2021,1154.44,1288.75,1185.94,1045.02
1/20/2021,1299.96,1357.1,1387.39,1294.54
1/19/2021,1359.85,1305.16,1406.56,1321.61
1/18/2021,1310.45,1202.37,1344.01,1252.36
1/17/2021,1197.31,1224.31,1246.47,1184.15
1/16/2021,1235.13,1181.16,1257.81,1202.47
1/15/2021,1178.3,1208.32,1197.51,1158.33
1/14/2021,1215,1108.45,1256.13,1203.63
1/13/2021,1106.15,1024.1,1144.05,1088.52
1/12/2021,1021.17,1097.37,1058.07,990.96
1/11/2021,1085.9,1118.53,1101.03,1042.16
1/10/2021,1117.54,1318.94,1257.3,1026.35
1/9/2021,1322.28,1220.04,1340.14,1275.87
1/8/2021,1221.03,1169.55,1233.44,1172.39
1/7/2021,1170.08,1210.66,1230.75,1069.25
1/6/2021,1211.33,1116.23,1223.43,1181.5
1/5/2021,1115.89,1004.08,1132.76,1060.67
1/4/2021,1024.04,1027.21,1131.56,990.8
1/3/2021,1020.94,778.07,1033,956.6
1/2/2021,774.3,729.11,781.35,769.57
1/1/2021,729.49,742.54,733.28,715.15
12/31/2020,742.94,742.62,748.96,730.02
12/30/2020,741.69,730.27,755.13,730.13
12/29/2020,729.47,703.67,747.11,726.12
12/28/2020,700.79,704.72,739.77,690.24
12/27/2020,704.46,643.33,718.1,682.47
12/26/2020,643.1,630.08,652.1,635.4
12/25/2020,632.16,609.3,636.76,621.49
12/24/2020,608.98,574.9,615.54,605.01
12/23/2020,577.76,623.18,586.67,566.15
12/22/2020,619.31,610.04,638.11,618.36
12/21/2020,611.52,644.99,615.04,602.33
12/20/2020,644.66,646.44,647.87,634.71
12/19/2020,647.33,655.28,657.96,641.43
12/18/2020,654.9,643.49,659.56,645.91
12/17/2020,645.76,637.49,653.77,630.44
12/16/2020,639.81,583.43,651.74,635.64
12/15/2020,584.1,583.61,589.15,580.9
12/14/2020,589.41,585.49,596.97,585.65
12/13/2020,584.53,567.72,591.41,582.3
12/12/2020,568.16,553.72,569.55,563.37
12/11/2020,553.73,545.86,555.89,543.99
12/10/2020,545.75,567.5,560.28,541.11
12/9/2020,568.12,547.55,575.56,565.12
12/8/2020,549.8,589.5,556.38,543.13
12/7/2020,589.53,596.36,591.33,586.6
12/6/2020,595.05,598.9,603.06,591.66
12/5/2020,599.63,579.17,606.9,595.09
12/4/2020,579.52,605.84,579.85,561.24
12/3/2020,605.8,593.14,619.61,601.18
12/2/2020,594,582.37,599.92,589.22
12/1/2020,582.44,604.17,597.12,575.24
11/30/2020,606.09,584.88,616.78,602.58
11/29/2020,584.4,539.07,592.92,575.35
11/28/2020,541.13,512.77,543.58,530.71
11/27/2020,511.77,520.06,520.26,509.83
11/26/2020,520.17,526.88,530.41,515.15
11/25/2020,526.94,581.9,577.08,512.11
11/24/2020,586.46,618.55,605.63,581.44
11/23/2020,618.57,580.95,619.86,600.53
11/22/2020,580.38,546.95,585.44,551.8
11/21/2020,546.66,505.18,560.15,538.25
11/20/2020,506.03,486.32,518.09,505.23
11/19/2020,487.04,476.23,487.97,471.06
11/18/2020,476.65,493.69,480.55,474.41
11/17/2020,492.79,461.77,495.04,481.87
11/16/2020,465.31,449.61,468.45,459.74
11/15/2020,449.43,457.92,451.24,445.82
11/14/2020,458.82,471.38,462.93,456.64
11/13/2020,468.91,463.79,477.34,468.01
11/12/2020,463.56,457.96,466.8,461.31
11/11/2020,458.7,462.97,464.08,452.65
11/10/2020,460.3,450.95,466.08,449.51
11/9/2020,451.7,451.96,451.7,439.5
11/8/2020,451.3,438.08,457.6,449.28
11/7/2020,439.91,458.73,443.06,432.44
11/6/2020,457.44,429.4,467.88,454.78
11/5/2020,429.42,403.07,440.91,415.08
11/4/2020,403.94,385.62,406.22,400.59
11/3/2020,385.66,374.34,388.39,381.27
11/2/2020,374.33,398.31,385.08,370.96
11/1/2020,397.5,385.9,404.04,396.24
10/31/2020,386.96,383.02,390.08,385.37
10/30/2020,382.13,384.85,387.63,380.53
10/29/2020,385.39,391.26,391.98,383.6
10/28/2020,390.06,405.9,392.04,387.82
10/27/2020,406.19,392.5,408.1,402.95
10/26/2020,392.37,408.94,395.3,391.93
10/25/2020,408.61,414.83,410.41,403.76
10/24/2020,415.04,412.13,416.1,410.45
10/23/2020,412.14,413.25,413.52,407.74
10/22/2020,413.28,393.13,415.07,410.5
10/21/2020,393.07,378.12,397.63,391.21
10/20/2020,378.6,379.83,378.82,368.06
10/19/2020,379.95,372.87,380.14,377.68
10/18/2020,373.64,368.27,379.42,373.13
10/17/2020,368.52,368.37,370.26,367.54
10/16/2020,367.51,377.86,368.28,363.18
10/15/2020,377.24,376.66,379.6,375.9
10/14/2020,376.75,382.14,379.2,375.44
10/13/2020,382.98,383.02,384.8,380.71
10/12/2020,383.73,373.89,387.06,382.33
10/11/2020,374.08,370.63,375.16,372.56
10/10/2020,370.46,373.49,372.99,369.37
10/9/2020,376.76,350.82,377.97,364.57
10/8/2020,350.34,339.16,351.32,348.29
10/7/2020,339.24,338.39,341.94,338.4
10/6/2020,337.78,353.55,340.61,334.11
10/5/2020,353.76,354.22,354.73,351.95
10/4/2020,351.76,345.69,354.86,351.29
10/3/2020,345.86,345.71,347.34,344.03
10/2/2020,348.24,352.83,348.69,343.74
10/1/2020,352.13,362.24,353.61,350.18
9/30/2020,362.29,355.75,363.36,358.78
9/29/2020,355.89,353.67,359.91,355.35
9/28/2020,353.32,357.82,355.46,352.09
9/27/2020,358.32,359.3,360.18,357.42
9/26/2020,358.88,351.51,361.61,353.87
9/25/2020,351.83,345.1,353.51,350.21
9/24/2020,345.97,325.05,349.83,345.92
9/23/2020,324.78,341.64,326.04,317.27
9/22/2020,341.82,343.16,344.12,341.17
9/21/2020,343.17,374.93,344.9,338.28
9/20/2020,374.19,381.75,375.34,369.19
9/19/2020,381.83,383.11,385.39,379.75
9/18/2020,382.35,387.56,385.28,381.61
9/17/2020,387.14,376.93,392.21,385.88
9/16/2020,378.77,359.19,384.4,363.54
9/15/2020,358.9,376.16,364.57,355.18
9/14/2020,376.13,366.05,381.67,374.64
9/13/2020,366.36,388.89,367.44,357.54
9/12/2020,388.62,369.51,388.72,383.16
9/11/2020,369.38,357.81,374,368.61
9/10/2020,358.29,369.82,371.54,358.12
9/9/2020,369.47,333.96,370.46,350.86
9/8/2020,332.83,349.24,340.86,331.12
9/7/2020,349.48,347.11,355.69,347.39
9/6/2020,346.55,328.44,357.33,345.03
9/5/2020,329.17,387.29,342.19,323.09
9/4/2020,388.18,384.69,394.12,384.88
9/3/2020,384.74,442.75,390.96,376.73
9/2/2020,441.27,470.06,466.4,438.08
9/1/2020,471.57,443.41,478.8,465.98
8/31/2020,443.36,425.2,443.81,429.65
8/30/2020,425.51,404.83,429.88,424.19
8/29/2020,404.93,394.66,406.78,398.47
8/28/2020,394.52,387.45,395.89,391.97
8/27/2020,386.73,384.4,388.55,379.8
8/26/2020,384.65,386.21,389.15,383.04
8/25/2020,384.69,401.46,387.7,377.69
8/24/2020,402.08,393.04,409.02,400.64
8/23/2020,392.81,390.15,393.89,387.62
8/22/2020,389.87,385.71,396.96,388.81
8/21/2020,384.91,415.93,388.19,379.96
8/20/2020,414.28,407.19,418.72,409.83
8/19/2020,408.02,415.82,415.16,406.65
8/18/2020,417.19,429.88,426.65,416.35
8/17/2020,429.52,425.82,433.65,428.13
8/16/2020,426.95,426.54,434.85,421.98
8/15/2020,427.6,439.2,433.11,424.2
8/14/2020,438.73,421.08,442.7,435.82
8/13/2020,421.53,394.5,429.93,418.37
8/12/2020,393.41,377.14,394.67,386.56
8/11/2020,376.63,394.25,380.49,372.66
8/10/2020,393.84,397.07,398.13,393.28
8/9/2020,397.7,395.01,398.07,390.17
8/8/2020,395.53,378.31,399.93,393.6
8/7/2020,378.28,395.62,382.67,376.38
8/6/2020,395.91,395.64,398.14,394.04
8/5/2020,395.63,389.24,403.18,394.91
8/4/2020,388.81,390.94,391.89,384.84
8/3/2020,389.43,379.28,402.01,385.86
8/2/2020,380.44,407.19,385.66,368.46
8/1/2020,404.77,352.16,404.81,386.07
7/31/2020,352.68,329.05,352.68,343.33
7/30/2020,330.22,316.24,336.35,329.05
7/29/2020,316.67,316.51,319.4,315.62
7/28/2020,316.34,319.14,318.81,312.64
7/27/2020,318.05,325.15,326.53,316.3
7/26/2020,326.49,302.84,329.05,311.04
7/25/2020,302.96,282.83,305.32,300.33
7/24/2020,283.36,272.94,284.35,279.33
7/23/2020,273.22,263.85,275.31,272.16
7/22/2020,263.83,244.47,265.51,262.57
7/21/2020,244.56,237.07,245.66,243.51
7/20/2020,237.03,238.69,237.5,235.67
7/19/2020,238.71,235.13,239.71,237.8
7/18/2020,235.17,232.99,236.29,234.77
7/17/2020,232.96,233.17,233.36,232.4
7/16/2020,232.91,238.48,234.44,232.8
7/15/2020,238.47,239.33,239.47,237.98
7/14/2020,239.75,238.77,241.36,239.75
7/13/2020,238.97,241.71,240.21,238.52
7/12/2020,241.69,240.84,243.55,241.25
7/11/2020,240.9,240.55,241.37,239.09
7/10/2020,240.46,240.54,241.64,240.25
7/9/2020,240.12,244.79,242.17,239.99
7/8/2020,244.8,241.91,246.96,243.33
7/7/2020,241.49,239.42,242.28,238
7/6/2020,239.58,227.89,243.43,238.17
7/5/2020,227.83,228.13,228.64,227.1
7/4/2020,228.27,226.27,229.8,227.81
7/3/2020,226.29,226.48,226.89,224.8
7/2/2020,228.34,227.57,232.04,227.94
7/1/2020,231.06,225.45,232.04,230.62
6/30/2020,225.16,227.02,225.93,224.33
6/29/2020,227.17,224.69,228.57,226.95
6/28/2020,224.63,219.27,226.72,224.29
6/27/2020,219.27,229.75,221.04,218.54
6/26/2020,229.74,232.36,230.06,228.77
6/25/2020,232.61,229.67,233.5,231.23
6/24/2020,228.94,245.37,235.29,227.99
6/23/2020,244.92,242.72,245.91,242.97
6/22/2020,242.79,234.25,244.67,240.94
6/21/2020,234.19,229.73,234.47,227.69
6/20/2020,229.57,230.37,230.21,228.75
6/19/2020,230.19,227.79,230.96,228.78
6/18/2020,227.44,233.63,231.51,226.97
6/17/2020,233.84,233.11,234.69,233.07
6/16/2020,233.19,233.23,235.64,232.34
6/15/2020,233.07,225.95,233.66,228.99
6/14/2020,236.66,235.65,238.48,234.14
6/13/2020,237.64,235.72,238.48,237.39
6/12/2020,236.04,233.6,237.92,235.82
6/11/2020,233.66,248.21,234.19,228.62
6/10/2020,248.2,243.89,249.77,247.81
6/9/2020,243.92,243.19,244.71,243.49
6/8/2020,243.28,244.09,249.45,240.18
6/7/2020,244.05,243,245.15,243.25
6/6/2020,243.32,240.57,244.05,240.63
6/5/2020,240.14,243.11,241.36,238.38
6/4/2020,240.3,238.05,246.41,238.5
6/3/2020,245.73,235.81,246.41,243.31
6/2/2020,235.9,247.23,238.6,235.43
6/1/2020,247.23,238.77,248.75,245.8
5/31/2020,238.07,232.45,245.33,235.85
5/30/2020,237.53,222.64,245.33,235.85
5/29/2020,221.75,221.71,221.75,218.86
5/28/2020,222.01,206.43,224.52,220.12
5/27/2020,206.57,201.73,208.61,206.36
5/26/2020,201.9,204.52,202.35,200.85
5/25/2020,204.6,202.37,204.9,202.85
5/24/2020,202.06,208.59,203.14,198.57
5/23/2020,208.86,209.86,209.63,206.07
5/22/2020,209.51,197.45,211.03,207.35
5/21/2020,197.56,209.28,199.9,196.68
5/20/2020,209.37,213.01,211.58,209.23
5/19/2020,212.74,210.38,214.65,212.61
5/18/2020,210.16,215.04,215,210.16
5/17/2020,215.15,201.48,215.99,207.01
5/16/2020,201.79,198.65,202.48,199.77
5/15/2020,198.82,199.58,199.68,193.48
5/14/2020,199.95,199.12,204.02,197.65
5/13/2020,198.74,190.8,200.78,196.91
5/12/2020,190.82,188.49,191.38,189.42
5/11/2020,188.47,188.6,189.12,185.72
5/10/2020,188.4,212.72,210.19,183.15
5/9/2020,186.4,213.81,210.19,183.15
5/8/2020,213.52,213.12,214.5,209.67
5/7/2020,213,206,216.44,211.21
5/6/2020,205.67,206.76,207.92,197.36
5/5/2020,207.47,206.07,208.74,202.21
5/4/2020,206.33,203.61,208.53,205
5/3/2020,203.96,216.77,210.63,202.35
5/2/2020,218.05,212.18,218.74,213.61
5/1/2020,213.24,209.97,213.37,211.25
4/30/2020,208.09,218.64,210.29,206.06
4/29/2020,224.41,198.04,224.41,214.36
4/28/2020,198.21,194.06,199.14,196.45
4/27/2020,194.22,197.78,196.21,192.65
4/26/2020,197.28,194.67,198.8,196.69
4/25/2020,194.47,186.78,195.32,193.66
4/24/2020,187.29,188.42,187.67,186.03
4/23/2020,188.19,183.93,189.03,185.19
4/22/2020,183.93,171.64,186.5,181.47
4/21/2020,171.14,171.14,172.04,169.93
4/20/2020,171.69,183.41,173.5,169.85
4/19/2020,183.88,187.28,184.16,178.9
4/18/2020,187.02,173.34,188.23,184.82
4/17/2020,172.71,170.96,173.95,170.61
4/16/2020,171.42,153.09,173.14,170.19
4/15/2020,153.08,159.8,153.55,148.91
4/14/2020,160.06,157.44,160.13,155.94
4/13/2020,157.98,153.94,158.35,155.52
4/12/2020,152.56,156.91,158.76,150.6
4/11/2020,155.9,159.81,159.36,155.75
4/10/2020,159.77,168.29,160.36,157.75
4/9/2020,163.45,170.21,170.1,163.22
4/8/2020,170.26,168.76,173.18,169.87
4/7/2020,172.2,169.92,172.85,163.73
4/6/2020,170.57,143.6,175.78,167.58
4/5/2020,144.01,144.46,144.55,142.55
4/4/2020,143.9,139.92,145.26,143.44
4/3/2020,140,142.26,142.02,139.36
4/2/2020,141.99,136.22,142.7,140.42
4/1/2020,135.73,132.48,137.93,135.26
3/31/2020,132.84,133,133.4,131.27
3/30/2020,132.45,127.01,134,131.14
3/29/2020,126.85,130.02,127.45,125.02
3/28/2020,130.17,126.5,131.74,129.26
3/27/2020,126.5,139.26,132.3,125.48
3/26/2020,139.27,137.06,140.99,137.95
3/25/2020,136.84,136.25,137.85,135.32
3/24/2020,136.54,134.12,141.1,135.35
3/23/2020,134.7,125.33,136.74,134.39
3/22/2020,125.4,135.91,125.95,120.2
3/21/2020,135.56,134.12,135.76,130.75
3/20/2020,133.26,133.78,137.33,129.92
3/19/2020,133.81,116.03,138.58,132.74
3/18/2020,116.18,116.98,119.21,115.61
3/17/2020,116.84,117.45,117.36,115.24
3/16/2020,117.36,122.51,120.6,109.67
3/15/2020,122.03,121.2,124.38,120.77
3/14/2020,121.21,133.4,123.75,120.93
3/13/2020,133.74,124.09,134.58,129.72
3/12/2020,124.23,183.27,137.06,88.5
3/11/2020,182.97,201.72,195.4,182.95
3/10/2020,201.6,202.36,202.96,200.1
3/9/2020,202.58,201.43,204.6,200.13
3/8/2020,200.89,231.65,206.62,198.25
3/7/2020,231.68,243.09,237.3,229.75
3/6/2020,243.19,229.11,245.85,242.39
3/5/2020,229.17,226.72,230.69,227.71
3/4/2020,224.23,228.6,228.66,221.74
3/3/2020,227.2,229.86,228.66,222.66
3/2/2020,229.92,220.99,232.15,227.76
3/1/2020,221.05,222.55,221.89,216.23
2/29/2020,222.75,231.89,225.34,216.48
2/28/2020,231.91,229.18,232.45,226.79
2/27/2020,230.27,218.2,234.55,227
2/26/2020,218.28,240.59,224.52,210.36
2/25/2020,240.6,261.33,250.05,236.8
2/24/2020,261.34,267.69,266.17,261.08
2/23/2020,267.13,266.17,276.81,266.08
2/22/2020,266.02,261.06,267.9,261.24
2/21/2020,260.78,260.83,266.71,260.75
2/20/2020,260.87,260.55,263.69,254.15
2/19/2020,260.24,278.69,264.22,257.67
2/18/2020,278.91,270.99,282.61,277.7
2/17/2020,248.81,265.86,261.25,242.11
2/16/2020,245.2,272.75,261.25,242.11
2/15/2020,271.87,281.25,273.81,258.89
2/14/2020,282.01,266.87,287.93,278.59
2/13/2020,267.16,269.48,269.9,264.84
2/12/2020,269.35,245.01,274.21,265.23
2/11/2020,245.68,218.56,247.11,236.73
2/10/2020,218.39,224.59,223.44,218.22
2/9/2020,224.54,227.72,229.28,222.59
2/8/2020,228.07,220.03,228.84,223.07
2/7/2020,220.39,218.62,224.43,213.75
2/6/2020,219.52,205.94,220.92,213.14
2/5/2020,205.23,190.26,206.51,201.29
2/4/2020,189.95,187.23,190.13,188.26
2/3/2020,187.56,190.78,191.48,187.13
2/2/2020,191.22,181.9,194.92,187.44
2/1/2020,181.94,182,183.68,179.49
1/31/2020,182.53,182.34,184.17,179.36
1/30/2020,182.36,174.27,185.67,182.34
1/29/2020,174.28,176.39,174.5,171.2
1/28/2020,176.25,172.26,177.42,175.26
1/27/2020,172.56,167,173.53,170.27
1/26/2020,166.8,160.9,169.64,166.54
1/25/2020,160.92,159.41,161.76,159.55
1/24/2020,159.47,158.44,162.58,157.87
1/23/2020,158.47,164.82,163.42,158.12
1/22/2020,164.52,169.43,168.25,164.52
1/21/2020,169.38,167.95,169.97,167.97
1/20/2020,168.48,164.87,168.83,165.74
1/19/2020,165.09,175.98,167.44,164.57
1/18/2020,176.09,168.82,177.77,173.53
1/17/2020,169.29,166.63,173.54,168.18
1/16/2020,166.37,160.31,167.21,162.33
1/15/2020,160.63,160.77,167.18,159.08
1/14/2020,161.67,149.08,171.69,161.05
1/13/2020,149.44,144.03,150.26,143.59
1/12/2020,144.11,143.66,146.87,142.88
1/11/2020,143.73,143.31,144.44,142
1/10/2020,143.42,136.58,145.23,142.95
1/9/2020,136.64,140.09,138.19,136.33
1/8/2020,140.13,145.02,141.6,139.6
1/7/2020,145.02,142.52,147.55,142.95
1/6/2020,142.42,139.6,145.13,142.33
1/5/2020,139.82,136.02,139.9,135.17
1/4/2020,136.42,133.76,136.97,134.32
1/3/2020,133.96,129.4,134.77,132.95
1/2/2020,129.24,129.71,129.79,126.05
1/1/2020,129.67,130.23,130.77,128.89
12/31/2019,130.28,131.46,130.92,128.81
12/30/2019,131.56,135.14,132.11,131.18
12/29/2019,135.18,128.32,135.6,133.28
12/28/2019,128.3,127.54,128.44,127.67
12/27/2019,125.28,128.81,127.04,123.18
12/26/2019,125.83,124.8,126.73,125.31
12/25/2019,124.91,126.56,125.74,124.7
12/24/2019,126.56,128.09,128.17,125.79
12/23/2019,128.13,133.42,128.67,127.56
12/22/2019,133.6,127.46,134.92,132.2
12/21/2019,127.55,128.09,128.12,127.09
12/20/2019,127.94,127.16,128.79,127.4
12/19/2019,127.18,128.47,128.79,126.8
12/18/2019,128.2,123.9,133.9,127.28
12/17/2019,123.82,131.85,125.33,121.6
12/16/2019,131.73,141.45,132.96,131.37
12/15/2019,141.42,141.31,142.75,141.04
12/14/2019,141.31,144.62,142.14,140.3
12/13/2019,144.62,144.69,145.17,144.48
12/12/2019,144.72,141.9,145.43,144.37
12/11/2019,141.98,145.89,143.98,140
12/10/2019,145.9,147.79,146.56,145.2
12/9/2019,147.76,150.86,148.48,147
12/8/2019,151.03,148.46,151.75,150.31
12/7/2019,148.6,149.17,148.94,147.95
12/6/2019,149.28,148.32,149.55,148.29
12/5/2019,148.1,145.28,148.98,147.22
12/4/2019,145.41,145.21,146.6,144.64
12/3/2019,145.31,149.27,147.9,144.1
12/2/2019,148.78,150.59,149.84,148.65
12/1/2019,150.59,147.89,151.63,150.12
11/30/2019,148.38,154.07,151.93,146.85
11/29/2019,153.43,152.62,155.19,153.19
11/28/2019,152.32,152.5,152.9,150.64
11/27/2019,152.1,145.93,154.68,151.86
11/26/2019,146.35,149.28,148.46,144.75
11/25/2019,147.83,138.28,148.29,144.5
11/24/2019,138.52,150.98,142.58,136.95
11/23/2019,150.36,150.18,153.24,150.36
11/22/2019,150.1,162.39,150.38,146.6
11/21/2019,161.76,175.41,163.06,161.42
11/20/2019,175.39,176.36,175.91,174.3
11/19/2019,174.72,178.46,178.7,173.48
11/18/2019,178.1,183.33,178.7,177.34
11/17/2019,183.29,182.25,184.3,182.79
11/16/2019,182.45,180.96,183.2,182.34
11/15/2019,180.66,183.87,181.05,179.53
11/14/2019,182.53,187.65,185.49,181.75
11/13/2019,187.56,186.07,188.91,187.28
11/12/2019,185.97,185.8,187.14,185.7
11/11/2019,185.87,189.78,186.48,184.6
11/10/2019,189.31,184.09,190.17,188.98
11/9/2019,183.98,184.9,185.1,183.55
11/8/2019,184.72,187.96,185.07,183.59
11/7/2019,188.28,190.24,188.3,186.6
11/6/2019,189.28,189.68,192.27,189.24
11/5/2019,190.23,186.41,190.71,188.13
11/4/2019,186.14,181.53,187.02,185.02
11/3/2019,181.54,183.89,182,180.98
11/2/2019,183.25,183.16,183.57,183
11/1/2019,182.77,181.75,183.51,182.5
10/31/2019,182.21,184,182.71,181.4
10/30/2019,182.42,190.94,185.21,181.65
10/29/2019,190.94,184.52,191.58,188.56
10/28/2019,184.17,186.77,184.18,181.67
10/27/2019,186.1,178.96,188.91,183.65
10/26/2019,178.26,184.25,181.58,178.06
10/25/2019,191.42,161.03,192.54,181.5
10/24/2019,161.04,161.15,161.28,160.69
10/23/2019,161.07,171.18,162.61,160.38
10/22/2019,171.03,173.57,171.61,170.99
10/21/2019,173.98,174.32,174.51,173.49
10/20/2019,174.41,170.13,175.14,173.97
10/19/2019,170.4,172.01,171.93,169.57
10/18/2019,171.65,177.13,173.08,171.56
10/17/2019,177.11,173.81,177.47,176.49
10/16/2019,174.1,180.28,174.68,173.52
10/15/2019,179.72,186.09,181.08,179.53
10/14/2019,186.16,182.26,187.67,185.87
10/13/2019,182.42,182.04,182.85,180.65
10/12/2019,182.58,182.84,182.77,178.89
10/11/2019,182.68,190.2,183.76,180.6
10/10/2019,190.1,192.17,191.64,188.87
10/9/2019,191.75,180.64,193.68,191.34
10/8/2019,180.5,184.41,181.97,180.49
10/7/2019,184.08,169.93,184.51,179.73
10/6/2019,174.19,176.2,176.87,174.05
10/5/2019,175.33,175.7,176.87,174.62
10/4/2019,174.89,173.2,175.86,174.75
10/3/2019,173.16,179.43,174.77,172.27
10/2/2019,179.42,176.36,180.57,178.86
10/1/2019,176.66,181.13,177.41,174.69
9/30/2019,181.05,169.65,181.07,178
9/29/2019,168.75,173.05,169.9,168.3
9/28/2019,172.46,174.54,174.43,172.27
9/27/2019,174.36,163.89,174.44,172.67
9/26/2019,163.44,168.15,165.17,162.89
9/25/2019,167.27,172.41,169.14,166.9
9/24/2019,172.85,201.73,174.26,166.1
9/23/2019,201.54,209.18,202.97,200.02
9/22/2019,209.16,211.45,211.76,208.52
9/21/2019,211.03,219.38,215.64,209.74
9/20/2019,219.94,216.51,221.17,217.43
9/19/2019,218.62,208.43,221.27,217.28
9/18/2019,207.53,211.75,210.45,205.88
9/17/2019,210.9,198.12,212.23,207.69
9/16/2019,197.05,194.32,198.63,196.97
9/15/2019,194.3,187.59,194.34,189.09
9/14/2019,187.89,180.45,190.23,187.54
9/13/2019,180.92,180.29,181.41,180.36
9/12/2019,180.47,178.04,181.53,180.12
9/11/2019,177.71,180.17,178.95,177.48
9/10/2019,180.17,182.98,182.27,179.85
9/9/2019,182.47,180.04,184.76,176.25
9/8/2019,180.47,178.34,181.57,180.19
9/7/2019,178.59,169.26,179.36,177.76
9/6/2019,169.37,174.48,169.53,168.42
9/5/2019,173.92,174.3,174.2,173.08
9/4/2019,173.85,177.95,174.83,173.77
8/16/2019,184.48,184.09,188.03,179.35
8/15/2019,187.14,187.76,188.03,186.48
8/14/2019,187.24,206.88,189.3,186.62
8/13/2019,207.64,209.28,209.43,206.46
8/11/2019,214.65,206.43,215.04,205.64
8/10/2019,210.6,211.84,211.34,205.64
8/6/2019,229.83,230.94,237.47,226.8
8/5/2019,227.11,225.67,232.49,226.8
